COMPREHENSIVE MODEL EVALUATION REPORT
============================================================

STANDARD METRICS:
  accuracy: 0.9833
  precision: 0.9873
  recall: 0.9915
  f1_score: 0.9894
  roc_auc: 0.9989
  avg_precision: 0.9997

ADVANCED METRICS:
  matthews_corrcoef: 0.9502
  cohen_kappa: 0.9502
  balanced_accuracy: 0.9724
  log_loss: 0.0500
  specificity: 0.9533
  sensitivity: 0.9915
  false_positive_rate: 0.0467
  false_negative_rate: 0.0085

BUSINESS IMPACT:
  baseline_cost: 471000.0
  total_cost_with_model: 378200.0
  cost_savings: 92800.0
  roi_percentage: 196.19450317124736
  customers_saved: 280.2
  retention_campaigns: 946
  true_positives: 934
  false_positives: 12
  false_negatives: 8
  true_negatives: 245

============================================================
