COMPREHENSIVE MODEL EVALUATION REPORT
============================================================

STANDARD METRICS:
  accuracy: 0.8123
  precision: 0.9626
  recall: 0.7919
  f1_score: 0.8690
  roc_auc: 0.9186
  avg_precision: 0.9769

ADVANCED METRICS:
  matthews_corrcoef: 0.5829
  cohen_kappa: 0.5493
  balanced_accuracy: 0.8395
  log_loss: 0.4089
  specificity: 0.8872
  sensitivity: 0.7919
  false_positive_rate: 0.1128
  false_negative_rate: 0.2081

BUSINESS IMPACT:
  baseline_cost: 471000.0
  total_cost_with_model: 397850.0
  cost_savings: 73150.0
  roi_percentage: 188.7741935483871
  customers_saved: 223.79999999999998
  retention_campaigns: 775
  true_positives: 746
  false_positives: 29
  false_negatives: 196
  true_negatives: 228

============================================================
