COMPREHENSIVE MODEL EVALUATION REPORT
============================================================

STANDARD METRICS:
  accuracy: 0.9858
  precision: 0.9894
  recall: 0.9926
  f1_score: 0.9910
  roc_auc: 0.9991
  avg_precision: 0.9997

ADVANCED METRICS:
  matthews_corrcoef: 0.9577
  cohen_kappa: 0.9577
  balanced_accuracy: 0.9768
  log_loss: 0.0406
  specificity: 0.9611
  sensitivity: 0.9926
  false_positive_rate: 0.0389
  false_negative_rate: 0.0074

BUSINESS IMPACT:
  baseline_cost: 471000.0
  total_cost_with_model: 378000.0
  cost_savings: 93000.0
  roi_percentage: 196.8253968253968
  customers_saved: 280.5
  retention_campaigns: 945
  true_positives: 935
  false_positives: 10
  false_negatives: 7
  true_negatives: 247

============================================================
