COMPREHENSIVE MODEL EVALUATION REPORT
============================================================

STANDARD METRICS:
  accuracy: 0.9533
  precision: 0.9847
  recall: 0.9554
  f1_score: 0.9698
  roc_auc: 0.9937
  avg_precision: 0.9983

ADVANCED METRICS:
  matthews_corrcoef: 0.8685
  cohen_kappa: 0.8666
  balanced_accuracy: 0.9505
  log_loss: 0.0933
  specificity: 0.9455
  sensitivity: 0.9554
  false_positive_rate: 0.0545
  false_negative_rate: 0.0446

BUSINESS IMPACT:
  baseline_cost: 471000.0
  total_cost_with_model: 381700.0
  cost_savings: 89300.0
  roi_percentage: 195.40481400437636
  customers_saved: 270.0
  retention_campaigns: 914
  true_positives: 900
  false_positives: 14
  false_negatives: 42
  true_negatives: 243

============================================================
