COMPREHENSIVE MODEL EVALUATION REPORT
============================================================

STANDARD METRICS:
  accuracy: 0.9850
  precision: 0.9884
  recall: 0.9926
  f1_score: 0.9905
  roc_auc: 0.9988
  avg_precision: 0.9997

ADVANCED METRICS:
  matthews_corrcoef: 0.9552
  cohen_kappa: 0.9552
  balanced_accuracy: 0.9749
  log_loss: 0.0456
  specificity: 0.9572
  sensitivity: 0.9926
  false_positive_rate: 0.0428
  false_negative_rate: 0.0074

BUSINESS IMPACT:
  baseline_cost: 471000.0
  total_cost_with_model: 378050.0
  cost_savings: 92950.0
  roi_percentage: 196.51162790697674
  customers_saved: 280.5
  retention_campaigns: 946
  true_positives: 935
  false_positives: 11
  false_negatives: 7
  true_negatives: 246

============================================================
