COMPREHENSIVE MODEL EVALUATION REPORT
============================================================

STANDARD METRICS:
  accuracy: 0.9817
  precision: 0.9883
  recall: 0.9883
  f1_score: 0.9883
  roc_auc: 0.9988
  avg_precision: 0.9997

ADVANCED METRICS:
  matthews_corrcoef: 0.9455
  cohen_kappa: 0.9455
  balanced_accuracy: 0.9728
  log_loss: 0.0496
  specificity: 0.9572
  sensitivity: 0.9883
  false_positive_rate: 0.0428
  false_negative_rate: 0.0117

BUSINESS IMPACT:
  baseline_cost: 471000.0
  total_cost_with_model: 378449.99999999994
  cost_savings: 92550.00000000006
  roi_percentage: 196.49681528662433
  customers_saved: 279.3
  retention_campaigns: 942
  true_positives: 931
  false_positives: 11
  false_negatives: 11
  true_negatives: 246

============================================================
